category,distance,speed
1,663,12
1,663,42
1,663,40
1,664,74
1,664,108
1,665,96
1,665,24
1,665,42
1,666,41
1,666,106
1,667,55
1,667,52
1,667,35
1,667,19
1,667,32
1,668,39
1,668,36
1,668,7
1,668,75
1,668,54
1,669,51
1,669,10
1,670,75
1,670,83
1,670,42
1,670,87
1,671,90
1,671,10
1,671,63
1,671,92
1,671,87
1,672,66
1,672,68
1,672,54
1,672,39
1,672,114
1,673,21
1,673,97
1,674,81
1,674,29
1,674,11
1,675,50
1,675,87
1,676,84
1,676,107
1,676,69
1,676,91
1,677,22
1,677,11
1,678,30
1,678,119
1,678,34
1,678,110
1,679,82
1,679,88
1,679,112
1,680,60
1,680,97
1,681,95
1,681,68
1,681,99
1,682,15
1,682,55
1,683,40
1,683,30
1,683,107
1,683,117
1,683,37
1,684,93
1,684,30
1,684,97
1,685,27
1,685,109
1,685,104
1,685,55
1,685,114
1,686,92
1,686,8
1,686,82
1,686,47
1,687,83
1,687,60
1,687,79
1,688,107
1,688,78
1,688,75
1,688,71
1,689,68
1,689,80
1,689,75
1,690,18
1,690,116
1,690,116
1,691,78
1,691,34
1,691,88
1,692,107
1,692,61
1,692,103
1,692,117
1,692,15
1,693,35
1,693,53
1,693,14
1,694,90
1,694,94
1,694,60
1,695,20
1,695,111
1,695,24
1,696,95
1,696,39
1,696,68
1,697,113
1,697,87
1,697,105
1,697,29
1,697,96
1,698,29
1,698,35
1,699,79
1,699,18
1,699,83
1,699,26
1,699,86
1,700,81
1,700,11
1,700,108
1,700,101
1,700,51
1,701,54
1,701,84
1,702,49
1,702,110
1,702,54
1,702,39
1,703,108
1,703,51
1,703,50
1,704,81
1,704,100
1,704,8
1,704,62
1,705,91
1,705,118
1,705,51
1,705,115
1,705,25
1,706,32
1,706,18
1,707,74
1,707,11
1,708,96
1,708,18
1,708,78
1,709,107
1,709,90
1,709,15
1,709,95
1,710,66
1,710,9
1,710,54
1,710,76
1,710,91
1,711,14
1,711,118
1,711,98
1,711,32
1,711,29
1,712,19
1,712,88
1,713,11
1,713,71
1,713,54
1,713,58
1,714,56
1,714,68
1,714,45
1,715,54
1,715,23
1,715,86
1,716,117
1,716,22
1,716,82
1,716,50
1,717,65
1,717,36
1,717,72
1,717,44
1,717,12
1,718,63
1,718,21
1,718,76
1,719,6
1,719,27
1,719,59
1,720,78
1,720,95
1,721,55
1,721,65
1,721,91
1,721,59
1,722,93
1,722,58
1,722,15
1,722,18
1,722,16
1,723,9
1,723,44
1,724,64
1,724,112
1,724,19
1,725,112
1,725,82
1,725,30
1,725,112
1,726,56
1,726,16
1,726,63
1,726,63
1,726,68
1,727,98
1,727,111
1,727,59
1,727,40
1,728,80
1,728,8
1,728,99
1,729,101
1,729,9
1,729,115
1,730,15
1,730,38
1,731,81
1,731,68
1,731,117
1,732,16
1,732,62
1,732,92
1,732,5
1,732,86
1,733,12
1,733,112
1,733,11
1,733,11
1,733,103
1,734,103
1,734,67
1,735,71
1,735,68
1,736,78
1,736,71
1,736,48
1,737,85
1,737,114
1,737,90
1,738,17
1,738,27
1,738,71
1,738,44
1,738,95
1,739,114
1,739,119
1,740,68
1,740,5
1,740,32
1,740,61
1,740,70
1,741,15
1,741,80
1,742,116
1,742,114
1,742,96
1,742,117
1,743,57
1,743,67
1,744,48
1,744,74
1,744,65
1,744,35
1,744,71
1,745,54
1,745,42
1,746,42
1,746,66
1,746,60
1,746,52
1,747,39
1,747,49
1,747,38
1,747,70
1,747,65
1,748,49
1,748,41
1,749,113
1,749,87
1,749,30
1,749,14
1,750,58
1,750,109
1,751,9
1,751,18
1,752,10
1,752,98
1,753,105
1,753,23
1,754,20
1,754,100
1,755,83
1,755,11
1,755,86
1,755,74
1,755,81
1,756,103
1,756,58
1,756,90
1,757,71
1,757,56
1,758,109
1,758,93
1,759,112
1,759,13
1,759,66
1,760,14
1,760,9
1,760,98
1,761,37
1,761,30
1,762,78
1,762,91
1,762,35
1,763,93
1,763,13
1,763,41
1,763,114
1,763,54
1,764,112
1,764,41
1,765,68
1,765,35
1,766,44
1,766,75
1,766,73
1,767,76
1,767,13
1,768,119
1,768,108
1,768,27
1,769,59
1,769,25
1,769,44
1,770,101
1,770,52
1,770,72
1,770,61
1,771,66
1,771,54
1,771,13
1,771,116
1,771,116
1,772,34
1,772,22
1,772,72
1,772,79
1,772,107
1,773,42
1,773,75
1,773,79
1,774,10
1,774,9
1,774,90
1,774,63
1,775,42
1,775,22
1,775,25
1,776,78
1,776,8
1,776,104
1,776,43
1,776,115
1,777,96
1,777,58
1,778,52
1,778,64
1,778,35
1,779,87
1,779,98
1,779,83
1,780,89
1,780,61
1,780,15
1,780,49
1,780,79
1,781,18
1,781,38
1,781,17
1,781,53
1,782,44
1,782,54
1,782,24
1,782,48
1,783,7
1,783,96
1,784,44
1,784,69
1,785,60
1,785,56
1,786,111
1,786,84
1,786,32
1,786,100
1,787,81
1,787,46
1,787,11
1,787,65
1,787,56
1,788,81
1,788,91
1,788,64
1,788,74
1,789,17
1,789,104
1,789,58
1,790,37
1,790,73
1,790,5
1,790,82
1,791,99
1,791,69
1,792,77
1,792,110
1,792,91
1,793,44
1,793,87
1,794,93
1,794,25
1,795,22
1,795,85
1,796,48
1,796,57
1,796,115
1,796,29
1,797,95
1,797,63
1,798,50
1,798,68
1,798,40
1,799,85
1,799,90
1,799,79
1,799,92
1,799,89
1,800,64
1,800,69
1,801,109
1,801,25
1,801,18
1,801,21
1,801,84
1,802,114
1,802,29
1,802,81
1,803,5
1,803,104
1,803,30
1,803,116
1,803,40
1,804,29
1,804,108
1,805,41
1,805,111
1,805,87
1,805,20
1,805,15
1,806,108
1,806,74
1,806,21
1,806,75
1,807,63
1,807,96
1,807,112
1,808,34
1,808,45
1,809,38
1,809,35
1,809,116
1,809,96
1,810,56
1,810,98
1,810,110
1,810,6
1,811,67
1,811,77
1,812,9
1,812,7
1,812,109
1,813,41
1,813,19
1,813,40
1,813,64
1,813,45
1,814,63
1,814,91
1,814,106
1,814,49
1,815,15
1,815,45
1,815,105
1,815,57
1,815,92
1,816,84
1,816,70
1,816,42
1,817,83
1,817,71
1,818,67
1,818,103
1,818,80
1,819,34
1,819,62
1,820,6
1,820,110
1,820,38
1,821,92
1,821,50
1,821,49
1,821,27
1,822,50
1,822,55
1,822,88
1,823,8
1,823,98
1,824,95
1,824,41
1,825,60
1,825,109
1,825,84
1,825,106
1,826,81
1,826,105
1,826,27
1,827,59
1,827,23
1,827,98
1,828,47
1,828,78
1,828,11
1,829,103
1,829,21
1,829,72
1,829,104
1,830,108
1,830,59
1,830,26
1,831,14
1,831,21
1,831,109
1,831,88
1,831,87
1,832,55
1,832,7
1,832,117
1,832,66
1,832,80
1,833,115
1,833,53
1,833,106
1,834,100
1,834,20
1,835,12
1,835,18
1,835,113
1,835,88
1,836,95
1,836,44
1,837,111
1,837,92
1,838,32
1,838,79
1,838,60
1,838,69
1,838,89
1,839,71
1,839,84
1,839,51
1,839,10
1,840,10
1,840,5
1,841,60
1,841,102
1,842,36
1,842,7
1,843,48
1,843,100
1,844,100
1,844,35
1,844,40
1,845,83
1,845,119
1,845,10
1,845,96
1,846,76
1,846,43
1,846,75
1,847,108
1,847,48
1,848,14
1,848,14
1,848,108
1,848,68
1,849,118
1,849,61
1,849,71
1,850,28
1,850,17
1,851,95
1,851,70
1,851,73
1,851,26
1,852,22
1,852,40
1,853,21
1,853,9
1,853,20
1,854,69
1,854,71
1,854,113
1,854,19
1,854,67
1,855,88
1,855,47
1,855,50
1,855,47
1,855,53
1,856,78
1,856,7
1,856,115
1,856,95
1,856,102
1,857,39
1,857,29
1,858,11
1,858,113
1,858,55
1,858,13
1,858,108
1,859,57
1,859,34
1,859,65
1,859,75
1,860,40
1,860,75
1,860,82
1,860,90
1,861,71
1,861,118
1,861,116
1,861,76
1,861,72
1,862,62
1,862,107
1,863,56
1,863,75
1,863,62
1,863,94
1,864,98
1,864,82
1,864,53
1,865,8
1,865,66
1,866,70
1,866,64
1,867,74
1,867,57
1,868,88
1,868,66
1,868,65
1,868,19
1,869,119
1,869,35
1,870,22
1,870,44
1,870,23
1,870,18
1,870,54
1,871,7
1,871,58
1,871,91
1,871,99
1,872,117
1,872,110
1,872,61
1,872,31
1,873,107
1,873,74
1,874,108
1,874,10
1,875,15
1,875,21
1,875,108
1,876,109
1,876,110
1,876,23
1,877,23
1,877,19
1,877,107
1,878,83
1,878,90
1,878,67
1,878,81
1,878,68
1,879,12
1,879,57
1,879,36
1,879,85
1,879,28
1,880,114
1,880,22
1,880,99
1,880,63
1,881,17
1,881,93
1,881,35
1,882,93
1,882,55
1,882,6
1,883,21
1,883,32
1,884,23
1,884,23
1,884,103
1,884,105
1,885,7
1,885,110
1,885,10
1,885,101
1,886,101
1,886,110
1,886,72
1,887,74
1,887,63
1,887,54
1,888,41
1,888,76
1,888,79
1,888,82
1,889,112
1,889,22
1,889,76
1,889,118
1,890,62
1,890,105
1,890,72
1,891,74
1,891,78
1,892,75
1,892,63
1,892,41
1,892,30
1,893,54
1,893,95
1,894,61
1,894,100
1,894,86
1,895,58
1,895,33
1,895,9
1,896,25
1,896,82
1,897,107
1,897,44
1,897,12
1,898,96
1,898,89
1,899,107
1,899,111
1,899,92
1,899,111
1,900,100
1,900,111
1,900,16
1,900,13
1,901,85
1,901,82
1,901,56
1,901,15
1,901,26
1,902,81
1,902,57
1,903,115
1,903,107
1,903,49
1,903,76
1,904,18
1,904,25
1,904,64
1,904,118
1,904,26
1,905,98
1,905,88
1,905,102
1,905,65
1,905,18
1,906,115
1,906,22
1,907,31
1,907,20
1,907,87
1,908,23
1,908,90
1,908,76
1,909,114
1,909,40
1,909,96
1,910,18
1,910,23
1,910,102
1,911,90
1,911,38
1,912,11
1,912,19
1,913,107
1,913,43
1,914,61
1,914,48
1,915,54
1,915,62
1,915,89
1,916,32
1,916,80
1,917,36
1,917,93
1,917,76
1,917,61
1,917,102
1,918,106
1,918,93
1,919,98
1,919,97
1,919,24
1,920,62
1,920,31
1,921,77
1,921,31
1,921,39
1,921,55
1,921,70
1,922,37
1,922,11
1,922,77
1,922,119
1,922,108
1,923,68
1,923,115
1,923,42
1,924,24
1,924,70
1,924,73
1,924,27
1,925,106
1,925,22
1,925,6
1,926,21
1,926,24
1,927,87
1,927,94
1,927,19
1,927,10
1,927,71
1,928,76
1,928,81
1,929,60
1,929,47
1,929,21
1,930,47
1,930,56
1,930,56
1,930,35
1,931,110
1,931,16
1,932,44
1,932,9
1,933,62
1,933,83
1,934,31
1,934,39
1,935,108
1,935,78
1,935,65
1,936,105
1,936,81
1,937,71
1,937,55
1,937,17
1,938,104
1,938,61
1,938,48
1,939,55
1,939,67
1,939,20
1,939,105
1,940,11
1,940,13
1,941,9
1,941,96
1,941,89
1,941,104
1,942,100
1,942,31
1,943,56
1,943,74
1,943,36
1,943,80
1,944,81
1,944,110
1,945,12
1,945,74
1,945,37
1,945,115
1,946,24
1,946,81
1,946,104
1,946,33
1,946,85
1,947,116
1,947,69
1,947,113
1,948,25
1,948,103
1,949,18
1,949,83
1,949,19
1,949,29
1,950,100
1,950,53
1,950,14
1,950,26
1,950,111
1,951,88
1,951,8
1,951,95
1,951,105
1,951,32
1,952,28
1,952,53
1,953,106
1,953,13
1,953,52
1,953,23
1,954,96
1,954,101
1,954,10
1,954,13
1,955,100
1,955,52
1,956,67
1,956,111
1,956,76
1,957,112
1,957,111
1,957,28
1,958,99
1,958,88
1,958,32
1,958,107
1,958,101
1,959,96
1,959,81
1,959,24
1,959,76
1,960,114
1,960,106
1,960,117
1,960,44
1,961,99
1,961,107
1,962,55
1,962,54
1,962,88
1,962,113
1,963,31
1,963,56
1,964,24
1,964,67
1,965,106
1,965,74
1,965,113
1,965,7
1,965,57
1,966,43
1,966,98
1,966,76
1,967,89
1,967,101
1,967,74
1,967,40
1,967,60
1,968,118
1,968,28
1,968,107
1,968,34
1,968,15
1,969,5
1,969,61
1,970,85
1,970,24
1,970,48
1,970,104
1,970,48
1,971,58
1,971,80
1,972,70
1,972,112
1,972,81
1,972,113
1,973,86
1,973,73
1,973,104
1,973,88
1,974,27
1,974,83
1,975,118
1,975,17
1,976,69
1,976,78
1,976,79
1,976,12
1,976,33
1,977,48
1,977,9
1,977,92
1,978,52
1,978,49
1,978,26
1,979,115
1,979,118
1,979,37
1,979,41
1,980,5
1,980,38
1,980,22
1,981,50
1,981,36
1,981,118
1,981,34
1,982,42
1,982,109
1,982,82
1,982,43
1,983,62
1,983,54
1,983,75
1,983,44
1,983,59
1,984,80
1,984,22
1,984,74
1,985,60
1,985,63
1,985,41
1,985,34
1,986,47
1,986,36
1,986,75
1,986,73
1,987,55
1,987,95
1,988,84
1,988,5
1,988,45
1,988,11
1,988,70
1,989,54
1,989,45
1,989,36
1,989,26
1,989,87
1,990,118
1,990,48
1,990,61
1,990,106
1,991,49
1,991,57
1,992,30
1,992,47
1,992,108
1,993,19
1,993,51
1,994,43
1,994,63
1,995,44
1,995,25
1,995,108
1,995,95
1,995,81
1,996,56
1,996,68
1,996,10
1,996,18
1,996,32
1,997,110
1,997,31
1,997,53
1,997,28
1,998,18
1,998,119
1,998,75
1,998,36
1,998,9
1,999,100
1,999,83
1,999,114
1,999,90
1,1000,90
1,1000,16
1,1000,33
1,1000,92
1,1000,14
2,1,79
2,1,62
2,1,15
2,1,41
2,2,47
2,2,46
2,3,84
2,3,117
2,3,119
2,3,95
2,3,106
2,4,96
2,4,119
2,4,22
2,5,110
2,5,118
2,5,60
2,6,5
2,6,107
2,6,98
2,7,6
2,7,24
2,7,16
2,8,86
2,8,58
2,8,9
2,9,83
2,9,54
2,10,10
2,10,23
2,11,37
2,11,74
2,11,58
2,12,23
2,12,6
2,12,39
2,12,63
2,13,35
2,13,80
2,13,61
2,13,56
2,14,47
2,14,114
2,14,19
2,14,111
2,15,107
2,15,27
2,15,61
2,16,28
2,16,70
2,17,118
2,17,89
2,17,119
2,17,69
2,18,51
2,18,43
2,19,101
2,19,5
2,19,58
2,20,73
2,20,10
2,20,10
2,20,119
2,20,45
2,21,8
2,21,38
2,21,23
2,21,32
2,21,48
2,22,96
2,22,93
2,22,72
2,22,29
2,22,73
2,23,103
2,23,108
2,23,47
2,23,40
2,23,19
2,24,103
2,24,16
2,24,77
2,25,43
2,25,39
2,25,39
2,25,9
2,25,60
2,26,34
2,26,99
2,27,76
2,27,64
2,27,76
2,27,30
2,27,21
2,28,17
2,28,64
2,28,112
2,28,48
2,28,97
2,29,117
2,29,72
2,29,74
2,30,64
2,30,24
2,31,104
2,31,13
2,32,96
2,32,61
2,32,52
2,32,51
2,33,76
2,33,56
2,34,90
2,34,22
2,34,79
2,34,88
2,34,104
2,35,105
2,35,117
2,35,108
2,36,111
2,36,47
2,36,56
2,36,102
2,37,96
2,37,5
2,37,75
2,37,111
2,38,46
2,38,66
2,39,36
2,39,105
2,39,41
2,40,42
2,40,64
2,40,104
2,41,66
2,41,75
2,42,9
2,42,114
2,42,76
2,43,116
2,43,87
2,44,18
2,44,87
2,44,39
2,44,109
2,44,71
2,45,33
2,45,8
2,45,109
2,45,27
2,46,5
2,46,49
2,47,99
2,47,21
2,48,49
2,48,72
2,48,13
2,48,55
2,49,75
2,49,6
2,49,112
2,50,45
2,50,113
2,50,94
2,50,9
2,50,22
2,51,42
2,51,97
2,52,22
2,52,93
2,52,116
2,52,30
2,52,96
2,53,114
2,53,97
2,54,49
2,54,8
2,54,86
2,54,60
2,54,6
2,55,7
2,55,7
2,56,30
2,56,40
2,56,97
2,57,18
2,57,74
2,57,19
2,57,88
2,58,6
2,58,103
2,59,19
2,59,89
2,60,114
2,60,71
2,60,31
2,60,81
2,61,45
2,61,80
2,61,112
2,61,63
2,62,54
2,62,89
2,63,7
2,63,48
2,64,97
2,64,43
2,64,21
2,65,15
2,65,97
2,66,62
2,66,70
2,67,86
2,67,46
2,67,59
2,67,80
2,68,67
2,68,62
2,68,29
2,68,56
2,69,17
2,69,77
2,69,12
2,69,102
2,69,48
2,70,11
2,70,26
2,70,49
2,71,8
2,71,56
2,71,77
2,72,20
2,72,48
2,72,110
2,73,46
2,73,59
2,73,68
2,73,10
2,74,51
2,74,21
2,75,114
2,75,59
2,75,22
2,75,34
2,76,44
2,76,29
2,76,35
2,76,57
2,77,65
2,77,64
2,77,48
2,77,34
2,77,23
2,78,105
2,78,38
2,78,100
2,78,20
2,79,48
2,79,38
2,80,11
2,80,97
2,80,30
2,81,28
2,81,35
2,81,100
2,81,58
2,81,56
2,82,21
2,82,50
2,82,86
2,82,16
2,83,107
2,83,29
2,83,11
2,83,52
2,84,100
2,84,87
2,84,73
2,84,33
2,85,93
2,85,55
2,85,111
2,86,119
2,86,89
2,86,86
2,86,62
2,87,115
2,87,50
2,88,30
2,88,80
2,89,17
2,89,47
2,89,84
2,90,105
2,90,92
2,90,40
2,90,47
2,91,98
2,91,97
2,91,84
2,91,82
2,91,51
2,92,113
2,92,22
2,92,91
2,93,42
2,93,67
2,93,14
2,93,17
2,94,93
2,94,87
2,94,60
2,94,102
2,95,75
2,95,100
2,95,74
2,96,42
2,96,96
2,97,21
2,97,9
2,97,41
2,97,29
2,98,58
2,98,70
2,98,113
2,99,14
2,99,61
2,99,59
2,99,46
2,99,20
2,100,85
2,100,84
2,101,64
2,101,109
2,101,112
2,101,38
2,102,67
2,102,107
2,102,8
2,103,94
2,103,109
2,103,60
2,104,96
2,104,75
2,104,40
2,105,104
2,105,98
2,105,112
2,105,44
2,105,91
2,106,97
2,106,62
2,106,7
2,107,79
2,107,30
2,107,16
2,108,8
2,108,70
2,109,49
2,109,24
2,109,94
2,109,47
2,109,112
2,110,13
2,110,72
2,110,31
2,110,53
2,111,22
2,111,68
2,111,43
2,111,89
2,111,108
2,112,101
2,112,20
2,112,55
2,112,79
2,113,17
2,113,26
2,114,21
2,114,112
2,114,25
2,114,43
2,115,28
2,115,52
2,115,57
2,115,28
2,115,53
2,116,107
2,116,72
2,117,67
2,117,47
2,117,74
2,118,107
2,118,26
2,118,119
2,119,83
2,119,66
2,120,39
2,120,110
2,121,20
2,121,71
2,121,77
2,122,25
2,122,113
2,123,57
2,123,13
2,123,81
2,123,20
2,123,78
2,124,86
2,124,23
2,124,112
2,124,115
2,124,47
2,125,117
2,125,84
2,125,43
2,125,43
2,125,32
2,126,19
2,126,52
2,126,89
2,127,48
2,127,19
2,128,12
2,128,79
2,128,119
2,128,97
2,129,18
2,129,25
2,129,6
2,129,45
2,129,74
2,130,44
2,130,44
2,130,54
2,130,19
2,130,61
2,131,38
2,131,84
2,132,118
2,132,26
2,133,108
2,133,90
2,133,5
2,133,17
2,133,42
2,134,38
2,134,36
2,135,68
2,135,77
2,136,117
2,136,76
2,136,72
2,137,87
2,137,12
2,138,30
2,138,31
2,138,6
2,139,30
2,139,70
2,139,68
2,140,45
2,140,35
2,140,108
2,140,54
2,140,56
2,141,59
2,141,112
2,142,90
2,142,61
2,142,61
2,142,92
2,143,24
2,143,18
2,143,20
2,144,20
2,144,11
2,144,91
2,144,25
2,144,26
2,145,39
2,145,36
2,145,32
2,145,40
2,146,86
2,146,6
2,147,109
2,147,22
2,147,106
2,148,39
2,148,110
2,148,14
2,149,47
2,149,93
2,149,7
2,149,26
2,150,116
2,150,119
2,151,44
2,151,51
2,151,48
2,152,26
2,152,75
2,152,21
2,153,24
2,153,30
2,153,90
2,153,101
2,153,36
2,154,70
2,154,68
2,154,73
2,154,41
2,155,68
2,155,19
2,156,53
2,156,66
2,156,40
2,156,55
2,157,8
2,157,107
2,157,28
2,157,7
2,158,53
2,158,42
2,158,29
2,158,77
2,158,48
2,159,34
2,159,53
2,159,66
2,160,97
2,160,38
2,161,40
2,161,53
2,161,102
2,161,7
2,162,113
2,162,35
2,162,91
2,163,79
2,163,112
2,163,96
2,164,59
2,164,47
2,164,102
2,164,102
2,165,110
2,165,27
2,165,27
2,165,40
2,166,74
2,166,107
2,166,118
2,167,89
2,167,98
2,167,17
2,167,117
2,168,17
2,168,114
2,168,84
2,168,52
2,169,106
2,169,117
2,169,43
2,169,79
2,169,91
2,170,105
2,170,88
2,170,53
2,170,88
2,171,16
2,171,15
2,171,29
2,172,65
2,172,110
2,172,13
2,173,115
2,173,116
2,173,44
2,173,15
2,173,116
2,174,56
2,174,93
2,175,31
2,175,78
2,175,10
2,176,75
2,176,35
2,177,115
2,177,89
2,177,15
2,177,100
2,178,46
2,178,97
2,178,89
2,178,104
2,179,17
2,179,63
2,179,64
2,179,90
2,180,78
2,180,59
2,180,119
2,180,109
2,181,70
2,181,18
2,182,15
2,182,97
2,182,44
2,182,110
2,183,18
2,183,84
2,183,30
2,183,74
2,184,57
2,184,81
2,185,54
2,185,13
2,185,90
2,185,79
2,186,89
2,186,110
2,186,93
2,187,91
2,187,118
2,188,50
2,188,20
2,189,114
2,189,72
2,189,54
2,190,87
2,190,54
2,190,97
2,191,31
2,191,8
2,192,35
2,192,81
2,192,103
2,192,111
2,193,76
2,193,67
2,193,101
2,193,92
2,193,15
2,194,48
2,194,69
2,194,81
2,195,114
2,195,6
2,195,34
2,195,52
2,196,63
2,196,46
2,196,28
2,196,54
2,197,77
2,197,106
2,197,5
2,197,49
2,198,39
2,198,98
2,199,38
2,199,37
2,200,35
2,200,87
2,200,47
2,201,67
2,201,93
2,201,41
2,201,25
2,202,31
2,202,70
2,202,109
2,203,98
2,203,73
2,203,113
2,203,88
2,204,83
2,204,11
2,204,75
2,204,78
2,204,103
2,205,107
2,205,73
2,205,53
2,206,105
2,206,113
2,206,103
2,206,97
2,207,10
2,207,26
2,208,28
2,208,74
2,209,54
2,209,47
2,209,100
2,209,65
2,209,57
2,210,61
2,210,108
2,211,56
2,211,39
2,212,49
2,212,67
2,212,33
2,212,5
2,212,103
2,213,59
2,213,24
2,214,62
2,214,71
2,214,102
2,214,74
2,214,13
2,215,87
2,215,99
2,215,97
2,216,38
2,216,98
2,216,68
2,216,92
2,216,118
2,217,56
2,217,22
2,218,81
2,218,62
2,218,92
2,219,19
2,219,65
2,220,34
2,220,115
2,221,12
2,221,115
2,222,6
2,222,8
2,222,37
2,222,92
2,222,61
2,223,45
2,223,37
2,224,44
2,224,53
2,224,74
2,224,20
2,225,67
2,225,112
2,226,37
2,226,109
2,226,86
2,226,98
2,226,86
2,227,43
2,227,22
2,227,112
2,227,70
2,227,62
2,228,51
2,228,29
2,229,109
2,229,82
2,229,13
2,229,112
2,230,30
2,230,10
2,231,72
2,231,89
2,232,89
2,232,21
2,232,40
2,232,48
2,233,91
2,233,109
2,234,101
2,234,18
2,235,62
2,235,88
2,235,93
2,235,18
2,235,110
2,236,73
2,236,10
2,236,81
2,237,104
2,237,8
2,237,16
2,237,98
2,238,11
2,238,60
2,238,89
2,239,118
2,239,59
2,239,30
2,239,66
2,240,119
2,240,66
2,240,59
2,240,67
2,240,23
2,241,19
2,241,9
2,241,26
2,242,113
2,242,15
2,243,41
2,243,41
2,244,104
2,244,69
2,244,66
2,244,103
2,244,71
2,245,114
2,245,114
2,245,45
2,246,37
2,246,6
2,246,80
2,246,69
2,247,68
2,247,25
2,247,18
2,247,77
2,247,51
2,248,14
2,248,30
2,248,9
2,248,60
2,249,50
2,249,23
2,250,43
2,250,86
2,251,93
2,251,17
2,252,8
2,252,88
2,253,73
2,253,63
2,253,61
2,254,107
2,254,27
2,254,99
2,254,67
2,255,36
2,255,14
2,256,49
2,256,52
2,256,40
2,256,66
2,257,41
2,257,19
2,258,66
2,258,58
2,259,24
2,259,82
2,259,38
2,259,28
2,260,90
2,260,87
2,260,83
2,260,111
2,260,18
2,261,69
2,261,60
2,262,42
2,262,54
2,262,88
2,263,68
2,263,116
2,263,61
2,263,89
2,263,111
2,264,118
2,264,40
2,264,112
2,265,82
2,265,81
2,265,103
2,266,5
2,266,104
2,266,87
2,266,116
2,266,36
2,267,72
2,267,7
2,267,43
2,268,63
2,268,92
2,268,98
2,268,19
2,269,97
2,269,48
2,269,11
2,269,44
2,270,73
2,270,65
2,270,29
2,270,105
2,271,53
2,271,106
2,271,98
2,271,117
2,271,20
2,272,58
2,272,9
2,272,30
2,273,110
2,273,9
2,274,52
2,274,43
2,275,92
2,275,103
2,275,58
2,276,87
2,276,109
2,276,63
2,276,44
2,276,101
2,277,20
2,277,116
2,277,119
2,277,35
2,278,26
2,278,25
2,278,81
2,278,50
2,279,95
2,279,9
2,279,97
2,280,92
2,280,112
2,280,67
2,280,75
2,280,46
2,281,55
2,281,60
2,281,39
2,281,59
2,281,83
2,282,79
2,282,26
2,283,20
2,283,61
2,283,36
2,283,103
2,283,33
2,284,26
2,284,72
2,284,111
2,284,33
2,284,30
2,285,104
2,285,33
2,285,110
2,285,98
2,286,93
2,286,59
2,286,26
2,286,42
2,287,96
2,287,62
2,287,93
2,287,110
2,287,88
2,288,47
2,288,108
2,289,22
2,289,19
2,289,47
2,290,52
2,290,75
2,290,34
2,290,67
2,290,69
2,291,19
2,291,87
2,291,68
2,292,91
2,292,50
2,293,7
2,293,30
2,294,36
2,294,25
2,295,32
2,295,33
2,296,52
2,296,81
2,296,90
2,297,61
2,297,90
2,298,117
2,298,112
2,298,83
2,298,90
2,298,70
2,299,36
2,299,113
2,299,46
2,299,65
2,300,53
2,300,13
2,301,46
2,301,87
2,301,94
2,301,111
2,302,53
2,302,111
2,302,112
2,302,26
2,302,72
2,303,38
2,303,118
2,304,25
2,304,92
2,304,6
2,305,62
2,305,70
2,305,27
2,305,97
2,305,56
2,306,58
2,306,27
2,306,111
2,306,11
2,307,113
2,307,29
2,307,89
2,308,48
2,308,28
2,308,69
2,308,22
2,308,52
2,309,40
2,309,66
2,310,29
2,310,87
2,311,9
2,311,40
2,312,52
2,312,18
2,312,118
2,313,12
2,313,106
2,313,99
2,313,118
2,313,104
2,314,73
2,314,40
2,314,115
2,314,78
2,315,36
2,315,21
2,316,77
2,316,102
2,316,90
2,316,19
2,316,7
2,317,75
2,317,53
2,317,96
2,317,60
2,318,51
2,318,44
2,318,10
2,318,52
2,318,8
2,319,106
2,319,46
2,320,19
2,320,39
2,320,91
2,320,74
2,320,70
2,321,62
2,321,9
2,321,70
2,321,55
2,321,26
2,322,62
2,322,36
2,322,10
2,322,41
2,322,8
2,323,75
2,323,97
2,324,49
2,324,73
2,324,14
2,324,106
2,324,95
2,325,84
2,325,97
2,325,48
2,325,57
2,325,75
2,326,119
2,326,25
2,327,69
2,327,75
2,328,67
2,328,75
2,328,103
2,328,47
2,328,102
2,329,110
2,329,12
2,329,17
2,330,31
2,330,21
2,331,49
2,331,76
2,331,41
2,331,48
2,331,67
2,332,55
2,332,47
2,332,115
2,332,32
2,333,5
2,333,29
2,333,33
2,333,38
2,333,109
2,334,108
2,334,15
2,335,88
2,335,94
2,335,62
2,335,38
2,335,115
2,336,78
2,336,52
2,336,69
2,336,118
2,336,85
2,337,82
2,337,63
2,337,41
2,337,16
2,338,12
2,338,31
2,338,46
2,338,71
2,338,15
2,339,13
2,339,96
2,339,68
2,339,90
2,340,12
2,340,83
2,341,53
2,341,42
2,341,38
2,341,86
2,341,90
2,342,113
2,342,89
2,342,19
2,342,34
2,342,34
2,343,27
2,343,70
2,343,49
2,344,32
2,344,49
2,344,65
2,344,75
2,344,38
2,345,118
2,345,108
2,346,94
2,346,20
2,346,11
2,346,9
2,347,55
2,347,50
2,347,6
2,348,27
2,348,16
2,348,76
2,348,18
2,348,52
2,349,104
2,349,44
2,349,53
2,349,80
2,349,62
2,350,63
2,350,69
2,350,75
2,351,26
2,351,78
2,351,35
2,351,42
2,351,78
2,352,93
2,352,69
2,352,57
2,353,114
2,353,35
2,353,36
2,354,43
2,354,106
2,354,114
2,354,54
2,355,71
2,355,24
2,355,43
2,356,106
2,356,7
2,357,9
